,user_id,award_id,paper_count,paper_authOrder_0,paper_conferenceChoice_0,paper_paperState_0,paper_labels_0,paper_authOrder_1,paper_conferenceChoice_1,paper_paperState_1,paper_labels_1,paper_authOrder_2,paper_conferenceChoice_2,paper_paperState_2,paper_labels_2,patent_record_count,patent_record_classify_0,patent_record_classify_1,patent_record_classify_2,research_award_count,research_award_competeRange_0,research_award_awardLevel_0,research_award_labels_0,research_award_competeRange_1,research_award_awardLevel_1,research_award_labels_1,research_award_competeRange_2,research_award_awardLevel_2,research_award_labels_2,research_project_count,research_project_projectType_0,research_project_projectType_1,research_project_projectType_2,competition_award_count,competition_award_competeRange_0,competition_award_awardLevel_0,competition_award_labels_0,competition_award_competeRange_1,competition_award_awardLevel_1,competition_award_labels_1,competition_award_competeRange_2,competition_award_awardLevel_2,competition_award_labels_2,honor_title_count,honor_title_honorRank_0,honor_title_honorRank_1,honor_title_honorRank_2,other_achievements_count,other_achievements_honorRank_0,other_achievements_honorRank_1,other_achievements_honorRank_2,专业选修课成绩,专业选修课学分,专业必修课成绩,专业必修课学分,选修课成绩,选修课学分,公共必修课成绩,公共必修课学分,未分类课成绩,未分类课学分,总成绩,总学分
0,2993.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,90.94736842105264,9.5,0.0,0.0,85.90322580645163,15.5,87.82,25.0
1,2995.0,3,1,1,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,82.69230769230771,6.5,0.0,0.0,86.45945945945945,18.5,85.48,25.0
2,2997.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,0,0,0,0,0.0,0.0,0.0,0.0,85.0,7.0,0.0,0.0,87.77777777777777,18.0,87.0,25.0
3,3001.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0.0,0.0,0.0,0.0,90.04347826086956,11.5,0.0,0.0,90.48148148148148,13.5,90.28,25.0
4,3005.0,2,2,1,1,1,6,1,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,77.5,4.0,0.0,0.0,78.42857142857143,21.0,78.28,25.0
5,3009.0,2,1,3,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,90.57142857142857,3.5,0.0,0.0,84.34883720930233,21.5,85.22,25.0
6,3014.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,87.93333333333334,7.5,0.0,0.0,89.0,17.5,88.68,25.0
7,3017.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0.0,0.0,0.0,0.0,89.31578947368419,9.5,0.0,0.0,90.09677419354837,15.5,89.8,25.0
8,3020.0,2,1,3,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,87.68421052631581,9.5,0.0,0.0,90.80645161290323,15.5,89.62,25.0
9,3023.0,2,3,3,1,1,3,1,1,3,1,3,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,84.52631578947368,9.5,0.0,0.0,87.80645161290323,15.5,86.56,25.0
10,3026.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,87.73333333333332,7.5,0.0,0.0,89.74285714285715,17.5,89.14,25.0
11,3036.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,87.81818181818181,5.5,0.0,0.0,75.06976744186046,21.5,77.66666666666667,27.0
12,3037.0,2,2,1,1,1,6,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,89.57142857142857,7.0,0.0,0.0,87.6388888888889,18.0,88.18,25.0
13,3040.0,2,2,1,2,2,2,3,1,1,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,84.52173913043478,11.5,0.0,0.0,90.32258064516131,15.5,87.85185185185185,27.0
14,3046.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,2,0,0,0.0,0.0,0.0,0.0,86.22222222222223,13.5,0.0,0.0,89.8695652173913,11.5,87.9,25.0
15,3078.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,7,2,6,6,0,0,0,0,0,0,0,3,2,6,4,3,6,5,3,6,5,5,3,4,4,0,0,0,0,98.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,89.77419354838709,15.5,90.71428571428572,17.5
16,3079.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,4,0,0,0,0,83.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,84.75,8.0,84.33333333333333,12.0
17,3102.0,1,1,4,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,4,6,2,6,0.0,0.0,0.0,0.0,0.0,0.0,85.0,2.0,88.03333333333332,15.0,87.6764705882353,17.0
18,3108.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,86.1875,8.0,82.95,10.0
19,3121.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.02857142857141,17.5,91.02857142857141,17.5
20,3128.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,2,1,2,2,3,2,1,7,2,2,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.375,16.0,88.375,16.0
21,3152.0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,96.0,2.0,0.0,0.0,0.0,0.0,85.0,2.0,82.52941176470588,8.5,85.08,12.5
22,3163.0,2,2,1,2,3,2,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.53846153846153,26.0,80.53846153846153,26.0
23,3166.0,2,2,1,1,4,5,1,1,1,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,92.0,2.0,0.0,0.0,89.4375,24.0,89.63461538461539,26.0
24,3167.0,3,1,3,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.36,25.0,84.36,25.0
25,3170.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,2.0,86.80434782608695,23.0,86.66,25.0
26,3172.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,92.0,3.0,0.0,0.0,80.86363636363636,22.0,82.2,25.0
27,3174.0,2,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,94.0,2.0,0.0,0.0,86.75,24.0,87.30769230769229,26.0
28,3175.0,3,1,1,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,2.0,87.48,25.0,87.29629629629629,27.0
29,3182.0,0,1,3,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,90.0,2.0,85.0,2.0,84.3695652173913,23.0,84.83333333333333,27.0
30,3185.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,0,0,0,0,0,0,0,0,0,0,0,6,4,4,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.92592592592592,27.0,88.92592592592592,27.0
31,3189.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.8653846153846,26.0,90.8653846153846,26.0
32,3195.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,2.0,84.48,25.0,84.51851851851852,27.0
33,3198.0,2,2,1,3,4,2,3,2,2,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0.0,0.0,0.0,0.0,91.6,5.0,0.0,0.0,90.525,20.0,90.74,25.0
34,3211.0,2,1,3,2,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.48,25.0,88.48,25.0
35,3220.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.42307692307692,26.0,91.42307692307692,26.0
36,3225.0,4,1,1,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,0,0,0,0,0,0.0,0.0,0.0,0.0,95.0,3.0,0.0,0.0,89.25,24.0,89.8888888888889,27.0
37,3231.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,0,0,0,0,0,0.0,0.0,0.0,0.0,93.0,2.0,0.0,0.0,88.80434782608695,23.0,89.14,25.0
38,3235.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,0,0,0,0,0,0.0,0.0,0.0,0.0,89.0,2.0,0.0,0.0,88.05769230769229,26.0,88.125,28.0
39,3238.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,2.0,86.69565217391305,23.0,86.56,25.0
40,3239.0,3,1,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,95.0,3.0,85.0,2.0,78.84782608695652,23.0,81.01785714285714,28.0
41,3240.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.09615384615384,26.0,85.09615384615384,26.0
42,3241.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,90.0,3.0,85.0,2.0,86.675,20.0,86.94,25.0
43,3374.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,88.0,6.0,0.0,0.0,89.52631578947368,19.0,89.16,25.0
44,3382.0,2,1,3,2,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,93.73333333333332,7.5,0.0,0.0,89.2857142857143,17.5,90.62,25.0
45,3390.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,88.42857142857143,7.0,0.0,0.0,86.19444444444444,18.0,86.82,25.0
46,3401.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0.0,0.0,0.0,0.0,83.5,4.0,80.0,2.0,88.42105263157896,19.0,86.96,25.0
47,3411.0,2,1,1,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,80.5625,8.0,0.0,0.0,88.36,25.0,86.46969696969695,33.0
48,3423.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,1,2,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,85.65,10.0,0.0,0.0,89.0,15.0,87.66,25.0
49,3427.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,0,0,0,0,0,0.0,0.0,0.0,0.0,85.375,4.0,0.0,0.0,88.2857142857143,21.0,87.82,25.0
50,3434.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0.0,0.0,0.0,0.0,90.7894736842105,9.5,0.0,0.0,86.38709677419355,15.5,88.06,25.0
51,3439.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,79.92857142857143,7.0,0.0,0.0,86.55555555555556,18.0,84.7,25.0
52,3444.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,86.66666666666669,6.0,0.0,0.0,89.80952380952381,21.0,89.1111111111111,27.0
53,3461.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,86.2,5.0,0.0,0.0,82.36363636363636,22.0,83.07407407407408,27.0
54,3474.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,82.5625,8.0,0.0,0.0,75.82352941176471,17.0,77.98,25.0
55,3475.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,82.0,0.5,0.0,0.0,84.95918367346937,24.5,84.9,25.0
56,3480.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0.0,0.0,0.0,0.0,88.66666666666669,3.0,0.0,0.0,88.20454545454545,22.0,88.26,25.0
